pick_slip_id,customer_id,pick_slip_created_date,items,requested_delivery_date,pick_slip_status,packer_id,dispatcher_id,packing_zone,dispatch_start_date,dispatched_date,ready_for_packing_date
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
1420,,2025-07-02T22:13:57,,,,,,,2025-07-02T22:14:49,2025-07-02T22:15:49,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
1733,,2025-07-02T22:18:04,,,,,,,2025-07-02T22:18:26,2025-07-02T22:19:27,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
3642,,2025-07-02T22:50:18,,,,,,,2025-07-02T22:50:52,2025-07-02T22:51:54,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
6256,,2025-07-02T23:35:33,,,,,,,2025-07-02T23:36:07,2025-07-02T23:36:52,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
6511,,2025-07-02T23:48:31,,,,,,,2025-07-02T23:49:16,2025-07-02T23:49:54,
6511,,2025-07-02T23:48:31,,,,,,,2025-07-02T23:49:16,2025-07-02T23:49:54,
6511,,2025-07-02T23:48:31,,,,,,,2025-07-02T23:49:16,2025-07-02T23:49:54,
6511,,2025-07-02T23:48:31,,,,,,,2025-07-02T23:49:16,2025-07-02T23:49:54,
6830,,2025-07-02T23:51:26,,,,,,,2025-07-02T23:52:09,2025-07-02T23:53:09,
6830,,2025-07-02T23:51:26,,,,,,,2025-07-02T23:52:09,2025-07-02T23:53:09,
6830,,2025-07-02T23:51:26,,,,,,,2025-07-02T23:52:09,2025-07-02T23:53:09,
5545,,2025-07-02T23:05:04,,,,,,,2025-07-02T23:05:48,2025-07-02T23:06:53,
